Mar 16 18:29:57  INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
Mar 16 18:30:14  [18:30:14] INFO  | RC webhook notification received
Mar 16 18:30:14                   | event=rc_notification_received
Mar 16 18:30:14  [18:30:14] INFO  | Telephony event received
Mar 16 18:30:14                   | event=telephony_event_received
Mar 16 18:30:14  [18:30:14] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:30:14                   | event=telephony_event_skipped
Mar 16 18:30:19  [18:30:19] INFO  | RC webhook notification received
Mar 16 18:30:19                   | event=rc_notification_received
Mar 16 18:30:19  [18:30:19] INFO  | Telephony event received
Mar 16 18:30:19                   | event=telephony_event_received
Mar 16 18:30:19  [18:30:19] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:30:19                   | event=call_ended_event_detected
Mar 16 18:30:19  [18:30:19] INFO  | Processing call-ended event
Mar 16 18:30:19                   | event=call_summary_start  account_id=562216026
Mar 16 18:30:19  [18:30:19] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:30:19                   | event=call_summary_waiting  attempt=1
Mar 16 18:30:19  [18:30:19] INFO  | RC webhook notification received
Mar 16 18:30:19                   | event=rc_notification_received
Mar 16 18:30:19  [18:30:19] INFO  | Telephony event received
Mar 16 18:30:19                   | event=telephony_event_received
Mar 16 18:30:19  [18:30:19] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:30:19                   | event=telephony_event_skipped
Mar 16 18:30:28  [18:30:28] INFO  | RC webhook notification received
Mar 16 18:30:28                   | event=rc_notification_received
Mar 16 18:30:28  [18:30:28] INFO  | Telephony event received
Mar 16 18:30:28                   | event=telephony_event_received
Mar 16 18:30:28  [18:30:28] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:30:28                   | event=call_ended_event_detected
Mar 16 18:30:28  [18:30:28] INFO  | Processing call-ended event
Mar 16 18:30:28                   | event=call_summary_start  account_id=562216026
Mar 16 18:30:28  [18:30:28] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:30:24                   | max_retries=3
Mar 16 18:30:24  [18:30:24] INFO  | Subscription renewal loop started
Mar 16 18:30:24                   | event=renewal_loop_started
Mar 16 18:30:24  INFO:     Application startup complete.
Mar 16 18:30:24  INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
Mar 16 18:30:34  [18:30:34] INFO  | RC webhook notification received
Mar 16 18:30:34                   | event=rc_notification_received
Mar 16 18:30:34  [18:30:34] INFO  | Telephony event received
Mar 16 18:30:34                   | event=telephony_event_received
Mar 16 18:30:34  [18:30:34] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:30:34                   | event=telephony_event_skipped
